reviewBucket,name,website,status,blockedReason,connector,products,offers,city,cityAr,area,lastSync,id
excluded,مكتب الشهد لتجارة الحاسبات والشبكات وكاميرات المراقبة,https://b12.io/client/UxWGWXb7/site_builder/?business_name=%D9%85%D9%83%D8%AA%D8%A8+%D8%A7%D9%84%D8%B4%D9%87%D8%AF+%D9%84%D9%84%D8%AD%D8%A7%D8%B3%D8%A8%D8%A7%D8%AA&business_description=%D9%85%D9%83%D8%AA%D8%A8+%D8%A7%D9%84%D8%B4%D9%87%D8%AF+%D9%8A%D9%82%D8%AF%D9%85+%D9%84%D9%83+%D8%A7%D9%84%D8%AD%D9%84+%D8%A7%D9%84%D8%A3%D9%85%D8%AB%D9%84+%D9%84%D8%AA%D8%A3%D9%85%D9%8A%D9%86+%D9%85%D9%86%D8%B2%D9%84%D9%83+%D8%A3%D9%88+%D8%B9%D9%85%D9%84%D9%83+%D8%A8%D8%A3%D8%AD%D8%AF%D8%AB+%D9%83%D8%A7%D9%85%D9%8A%D8%B1%D8%A7%D8%AA+%D8%A7%D9%84%D9%85%D8%B1%D8%A7%D9%82%D8%A8%D8%A9+%D8%B9%D8%A7%D9%84%D9%8A%D8%A9+%D8%A7%D9%84%D8%AF%D9%82%D8%A9.+%D9%86%D8%B6%D9%85%D9%86+%D9%84%D9%83+%D8%AA%D9%88%D9%81%D9%8A%D8%B1+%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9+%D8%A8%D9%83%D9%81%D8%A7%D8%A1%D8%A9+%D9%85%D8%B9+%D8%A3%D9%86%D8%B8%D9%85%D8%A9+%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9+%D8%A7%D9%84%D8%B4%D9%85%D8%B3%D9%8A%D8%A9+%D8%A7%D9%84%D9%85%D8%AA%D9%82%D8%AF%D9%85%D8%A9%D8%8C+%D8%A5%D8%B6%D8%A7%D9%81%D8%A9+%D8%A5%D9%84%D9%89+%D8%B4%D8%A8%D9%83%D8%A7%D8%AA+%D8%A7%D9%84%D8%A5%D9%86%D8%AA%D8%B1%D9%86%D8%AA+%D9%81%D8%A7%D8%A6%D9%82%D8%A9+%D8%A7%D9%84%D8%B3%D8%B1%D8%B9%D8%A9+%D9%84%D8%AA%D9%84%D8%A8%D9%8A%D8%A9+%D8%AC%D9%85%D9%8A%D8%B9+%D8%A7%D8%AD%D8%AA%D9%8A%D8%A7%D8%AC%D8%A7%D8%AA%D9%83.+%D8%A7%D8%AE%D8%AA%D8%B1+%D8%A7%D9%84%D8%A3%D9%81%D8%B6%D9%84+%D9%84%D8%AD%D9%85%D8%A7%D9%8A%D8%A9+%D9%88%D8%A7%D8%B3%D8%AA%D8%AF%D8%A7%D9%85%D8%A9+%D8%AD%D9%8A%D8%A7%D8%AA%D9%83+%D8%A7%D9%84%D9%8A%D9%88%D9%85%D9%8A%D8%A9.&utm_medium=chat&utm_source=openai-gpt&utm_content=website-generator&intent=ai-websites&nonce=sn%3AdOmWNpT,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Mosul,الموصل,,2026-04-21T03:48:17.572Z,city_mosul_ChIJ105xa8CVB0ARi_7wyZjoyjc
excluded,مكتب المبين للحاسبات,https://almubin20.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Nasiriyah,الناصرية,,2026-04-21T03:49:10.528Z,city_nasiriyah_ChIJUQnzKQDj3T8R9Vq1e_2imMs
excluded,مكتب الميثاق للانترنيت والمبايل,http://mmethaq.blogspot.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Baqubah,ديالى,,2026-04-21T03:49:26.325Z,city_baqubah_ChIJkbnoBahLVhURByji0YRlXQw
excluded,مكتب امباير,http://www.al-amery.org/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Karbala,كربلاء,,2026-04-21T03:49:35.269Z,city_karbala_ChIJY6YQBABpWRURG_iPsatYJto
excluded,مكتب دايود سنتر,http://www.instegram.com/diode.center,blocked,scrape_excluded:manual_pending_review,,0,0,Karbala,كربلاء,,,city_karbala_ChIJ5cCKDCJrWRURkGZgF4lwXRs
excluded,مكتب ستور كيم | store game,https://bio.site/storeg,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Baghdad,بغداد,,2026-04-21T03:50:12.942Z,city_baghdad_ChIJO8NxGhvVWRURLeD7zxpsxBg
excluded,مكتب علي البغدادي للموبايل,https://qrid.cc/AliSaadShakir,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Mosul,الموصل,,2026-04-21T03:49:37.167Z,city_mosul_ChIJeYdE6zGVB0ARkv_ix1D1m-k
excluded,مكتب علي المدني للحاسبات وكاميرات المراقبة,http://alialmadani.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Najaf,النجف,,,city_najaf_ChIJO0YFJoHXXhURMYNqSgTFhxg
excluded,مكتب فواز,https://www.fawazoffice.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Basra,البصرة,,2026-04-21T03:50:14.705Z,city_basra_ChIJ95PjCACZxD8RSaPdoqipEyM
excluded,مكتب كاردينيا لخدمات الموبايل والحاسبات,http://cutt.us/DaAH,blocked,scrape_excluded:manual_pending_review,,0,0,Baghdad,بغداد,,,city_baghdad_ChIJ6arqXLiBVxURnW3lIkXnLw8
excluded,مكتبة أمزون,https://amazon-erbil.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T03:50:45.304Z,city_erbil_ChIJhVZ1a2ojB0ARG_tljYK1xYs
excluded,مکتب ڤژن للانظمة المراقبة,http://www.hikvision.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Kirkuk,كركوك,,,city_kirkuk_ChIJmTAcUtDXVBURc7gtr8Sm22o
excluded,ملك لإلكترونيات,https://www.king-elc.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T03:51:19.189Z,city_erbil_ChIJn1lAdzgiB0ARr-vn77b7DF0
excluded,نون ستوب گيم,http://www.nonstopgame.xyz/,blocked,scrape_excluded:manual_pending_review,,0,0,Baghdad,بغداد,,,city_baghdad_ChIJzRYrkWKBVxURNQnz01rLOBQ
excluded,هوادر للموبايل,http://www.hawdar.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Erbil,أربيل,,,city_erbil_ChIJ6Y7LRSgiB0ARmWl0uGVoL8U
excluded,هيكفجن ذي قار HIKVISION THIQAR,https://visionthiqar.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Nasiriyah,الناصرية,,,city_nasiriyah_ChIJ-ctp6tLj3T8RL2j046xJAQE
excluded,ورشه بلال ومحمد للبرمجة,http://www.bilalgh.cdhost.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Kirkuk,كركوك,,,city_kirkuk_ChIJL17xd3XXVBURCCYDYmTAZaA
excluded,ووشە فۆن,http://wshaphone.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Sulaymaniyah,السليمانية,,2026-04-21T03:52:36.011Z,city_sulaymaniyah_ChIJ8-iyf8QtAEARkGZxshsl6JU
excluded,ووشە فۆن (بەختیاری),http://wshaphone.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Sulaymaniyah,السليمانية,,2026-04-21T03:52:35.972Z,city_sulaymaniyah_ChIJpdf7DusvAEARpg-Oh_0K5XA
excluded,يسر للبصريات,https://autodine.cloud/yusroptical,blocked,scrape_excluded:manual_pending_review,,0,0,Mosul,الموصل,,,city_mosul_ChIJc0qxXcu_B0ARMWrG3BYxXRk
excluded,Abubazzar (Abualu )( abualu.com ) BSMA Company,https://abualu.com/,blocked,scrape_excluded:zero_products_manual_review,shopify,0,0,Erbil,أربيل,,2026-04-21T03:52:57.986Z,city_erbil_ChIJj9tT55IjB0AR0KdCaaPcE2s
excluded,Adnan Camera - عدنان كاميرا,https://www.adnancamera.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Sulaymaniyah,السليمانية,,2026-04-21T03:52:43.980Z,city_sulaymaniyah_ChIJN4suh6kvAEARtryojaJ6YbY
excluded,AL Mujahaz AL Daqiq Forch Iraq,http://www.nanosupplier-iq.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T03:53:31.429Z,city_erbil_ChIJm6qMQbcfB0ARFxX323XiQFg
excluded,Al Sard Company for General Trading Ltd,http://www.sardco.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Erbil,أربيل,,,city_erbil_ChIJzTyqeaYjB0ARJRnXbRWgd8Y
excluded,Al-Hekma Electronics,http://www.alhekmh.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Baghdad,بغداد,,2026-04-21T03:53:54.530Z,city_baghdad_ChIJryIDXviBVxURzthgc434gOU
excluded,AlMadar ISP,https://www.almadarisp.iq/,blocked,scrape_excluded:manual_pending_review,,0,0,Mosul,الموصل,,,city_mosul_ChIJf0mipdPrB0ARH8AjdaoTFlY
excluded,ALPHA TECH IT SOLUTIONS,http://www.e-alphatech.com/,blocked,scrape_excluded:zero_products_manual_review,generic_json_catalog,0,0,Erbil,أربيل,,2026-04-21T03:55:07.435Z,city_erbil_ChIJS2hbOj4jB0ARB1uI9eFYk_I
excluded,Alsuroor Company,https://alsurooriq.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Erbil,أربيل,,,city_erbil_ChIJY1e3SeMjB0ARmwEH_a2-Uh4
excluded,Ardunic - اردونك,http://www.ardunic.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Baghdad,بغداد,,2026-04-21T03:56:25.990Z,city_baghdad_ChIJUdoUuMyBVxURYBSbB2reGL4
excluded,Arena Erbil,https://arena-website-ashy.vercel.app/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T03:56:30.378Z,city_erbil_ChIJBU0asyQfB0ARaAkXrXQEF4Q
excluded,ARI GAMING,https://arigaming.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Erbil,أربيل,,,city_erbil_ChIJO4XOdpUjB0ARQiQCPCRa3s8
excluded,Barakat Mobile Co.,https://barakatphone.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T03:58:23.454Z,city_erbil_ChIJsQft-64jB0ARN87_jYx8ab4
excluded,BERNAME Company for IT Solutions,http://www.bername.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Sulaymaniyah,السليمانية,,2026-04-21T03:58:29.853Z,city_sulaymaniyah_ChIJ2y8nSectAEARN9KgyfU8p1c
excluded,Bery group showroom پێشانگای گروپی بێری,https://berygroup.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Erbil,أربيل,,,city_erbil_ChIJq2pGJP8iB0ARsTgJw4pEjbc
excluded,Bilad Alrafidayn Tech Baghdad,https://brt-iq.com/,blocked,scrape_excluded:zero_products_manual_review,woocommerce,0,0,Baghdad,بغداد,,2026-04-21T04:19:30.020Z,city_baghdad_ChIJUyQ-9iyBVxURmZtUo50JUpA
excluded,BLUE TECH,http://bluetech.krd/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T03:59:10.712Z,city_erbil_ChIJ3bwFdJIjB0AR8BFC6LOmPfQ
excluded,Charge and go اشحن وامشي,https://charge-go.co/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Baghdad,بغداد,,2026-04-21T03:59:39.668Z,city_baghdad_ChIJ4cx4m8GDVxURBU30v7OwAJA
excluded,Chrani Company - Erbil Branch,http://www.chranico.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T03:59:56.242Z,city_erbil_ChIJ931_OHgjB0ARKEfBVhacFTI
excluded,CHRANI COMPANY - Kirkuk Branch,http://www.chranico.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Kirkuk,كركوك,,2026-04-21T04:00:13.299Z,city_kirkuk_ChIJlyMajdvXVBURJeXWAvPAPtU
excluded,Click IT,https://www.click2011.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Sulaymaniyah,السليمانية,,2026-04-21T04:01:11.133Z,city_sulaymaniyah_ChIJM-Elqc8tAEARjJo0XU3laGQ
excluded,codify,http://www.codify.ninja/,blocked,scrape_excluded:manual_pending_review,,0,0,Sulaymaniyah,السليمانية,,,city_sulaymaniyah_ChIJqzZ2JAAtAEARZCN9foaikIg
excluded,COREX STORE,https://rana-desiner.my.canva.site/corex-store-linktree,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Baghdad,بغداد,,2026-04-21T04:01:25.440Z,city_baghdad_ChIJTb940vvXWRURjzo9RniPgrU
excluded,Darin Game,https://www.daringaming.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Erbil,أربيل,,,city_erbil_ChIJSyJKHwAjB0ARZK-YbHq8e64
excluded,Darin Game,http://www.daringame.co/,blocked,scrape_excluded:manual_pending_review,,0,0,Sulaymaniyah,السليمانية,,,city_sulaymaniyah_ChIJe12di1QvAEARnfcxJg3OCkY
excluded,Dasy2,http://www.dasy2.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Sulaymaniyah,السليمانية,,2026-04-21T04:01:56.565Z,city_sulaymaniyah_ChIJmTzHp90vAEAR2p4loEgTNe0
excluded,DataNet Telecom LTD,http://datanetiraq.net/,blocked,scrape_excluded:manual_pending_review,,0,0,Basra,البصرة,,,city_basra_ChIJxzTANICXxD8RemZeYy_ODq0
excluded,Day of Science,http://www.dayofscience.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Sulaymaniyah,السليمانية,,2026-04-21T04:02:10.316Z,city_sulaymaniyah_ChIJr04nmfsvAEARBLlIX8jNsrw
excluded,Deli Tools Basra عدد دلي البصرة,https://delitoolsbasra.com/en,blocked,scrape_excluded:manual_pending_review,,0,0,Basra,البصرة,,,city_basra_ChIJlwvtDXSXxD8RWzwfDq4xzss
excluded,"DLC Showroom | Hayy Al-Jami'a, Baghdad",https://dlc-iq.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Baghdad,بغداد,,2026-04-21T04:02:50.539Z,city_baghdad_ChIJ9fb4Xgx_VxURkb1IAjMnong
excluded,DLC Showroom | Sulaymaniyah Showroom,http://www.dlc-iq.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Sulaymaniyah,السليمانية,,2026-04-21T04:03:21.757Z,city_sulaymaniyah_ChIJM8Mc030tAEARszOBIiuczew
excluded,Door Net دور نت لخدمات الانترنت والموبايل والحاسبات,http://www.door.net/,blocked,scrape_excluded:manual_pending_review,,0,0,Najaf,النجف,,,city_najaf_ChIJ8QfqDo3XXhURdLH9eUOAVHc
excluded,Dream Technology - دريم تكنولوجي,http://dreamtech.iqmenus.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Sulaymaniyah,السليمانية,,2026-04-21T04:04:32.102Z,city_sulaymaniyah_ChIJL6X5qUwvAEARlBHJqDxMmuY
excluded,Electronic Gaming Center,https://foxgame.company.site/%D8%B3%D8%A7%D9%8A%D8%AF-%D8%A8%D8%B1%D9%8A%D9%83-%D9%84%D9%88%D8%AC%D8%AA%D9%83-p189398536,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Basra,البصرة,,2026-04-21T04:04:50.602Z,city_basra_ChIJfS9XBFGXxD8RZCJE5soCZuE
excluded,Empire Phone,https://empire-phone.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T04:05:33.389Z,city_erbil_ChIJ99Bh3tkjB0ARaRpLmvwPF3U
excluded,Erbil Group for Network solutions,http://www.almjmuaah.com/,blocked,scrape_excluded:zero_products_manual_review,woocommerce,0,0,Erbil,أربيل,,2026-04-21T04:06:24.898Z,city_erbil_ChIJXb4Tq50jB0ARQoIvq7G5g74
excluded,Faruk Investment Group Ltd,http://www.farukholding.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Sulaymaniyah,السليمانية,,2026-04-21T04:06:10.494Z,city_sulaymaniyah_ChIJdQ2FBIEuAEARmSRL0nOIP10
excluded,Future Technologies تقنيات المستقبل,http://futuretechiq.net/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Basra,البصرة,,2026-04-21T04:07:26.976Z,city_basra_ChIJ2V12DSeZxD8RmO0-_jrv0L0
excluded,Gamesat Store,https://gamesatstore.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Sulaymaniyah,السليمانية,,,city_sulaymaniyah_ChIJ0UlBPfAvAEARNfcN6kGPl0Q
excluded,GameStop,http://gamestop.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Erbil,أربيل,,,city_erbil_ChIJnaLjYwQhB0ARDvUUXMeFq1Y
excluded,Gaming Pro,https://gaming-pro.store/,blocked,scrape_excluded:zero_products_manual_review,woocommerce,0,0,Erbil,أربيل,,2026-04-21T04:08:37.723Z,city_erbil_ChIJB255OQAjB0ARe7lWF3FoL84
excluded,Golden Technology - التكنولوجيا الذهبية,https://gtiraq.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Erbil,أربيل,,,city_erbil_ChIJHasd2pAjB0ARw57IWxvjE70
excluded,Hama store,https://www.hama-store.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T04:09:38.174Z,city_erbil_ChIJ-y7i4j8hB0ARQlduTn3vUi0
excluded,Hattra Smart Home | هترا المنزل الذكي,https://www.hattra.ir/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Najaf,النجف,,2026-04-21T04:09:43.673Z,city_najaf_ChIJvR1pdtPXXhURd_rdpm28rs0
excluded,Hawler Camera company ( SHC ),http://www.hawler-camera.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T04:12:34.746Z,city_erbil_ChIJP8wvjuUjB0ARdWQB1QDii3M
excluded,High Smart,http://hi-smart.co/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Sulaymaniyah,السليمانية,,2026-04-21T04:13:02.244Z,city_sulaymaniyah_ChIJYwE_NCgvAEAR0AFXW6AEIzk
excluded,High Smart Erbil,https://moderninvest.krd/,blocked,scrape_excluded:manual_pending_review,,0,0,Erbil,أربيل,,,city_erbil_ChIJn2l9ZnwjB0ARLpK9wG5IDp0
excluded,HIKVISION Authorized Service Station مركز صيانة المعتمد في العراق,http://ard-albasra.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Basra,البصرة,,,city_basra_ChIJyRm3QDeXxD8RrgcObC9c4yU
excluded,Hiwa Gaming,http://coderaran5.wixsite.com/hiwa-gaming/,blocked,scrape_excluded:zero_products_manual_review,woocommerce,0,0,Sulaymaniyah,السليمانية,,2026-04-21T04:14:14.018Z,city_sulaymaniyah_ChIJUb1p_YktAEARhrdipKzZtlw
excluded,Home Istanbul,https://www.homeistanbul.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T04:14:21.841Z,city_erbil_ChIJLwWCLjQhB0ARVsgZDBirXCo
excluded,iNexusNet System Integrator,http://nexusnet.co/,blocked,scrape_excluded:zero_products_manual_review,generic_json_catalog,0,0,Sulaymaniyah,السليمانية,,2026-04-21T04:17:55.075Z,city_sulaymaniyah_ChIJjdsQDlItAEARUIG0_PVl5lE
excluded,INSIGHT GROUP,http://www.insightgroup.me/,blocked,scrape_excluded:manual_pending_review,,0,0,Erbil,أربيل,,,city_erbil_ChIJiR7n890eB0ARC_j93BVXCrw
excluded,Iraqi Games Center,https://adwaa-ard-almarh.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Baghdad,بغداد,,2026-04-21T04:18:43.799Z,city_baghdad_ChIJp2sPd_h-VxURRkxrUXJljU4
excluded,ISTAR ERBIL,https://get.stbsoft.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T04:18:44.356Z,city_erbil_ChIJr_4j3FQiB0ARDGLOTaj8X6o
excluded,ITLOBBY,http://www.itlobby.co/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T04:18:52.119Z,city_erbil_ChIJv-y9TXghB0ARHQuzyp-0_bI
excluded,Jihany Program Computer,http://www.jihanyprogram.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Sulaymaniyah,السليمانية,,2026-04-21T04:20:21.101Z,city_sulaymaniyah_ChIJ9TEHz2ktAEARGKu4F6ANUKY
excluded,joni soft,http://www.kurdishfirmware.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T04:20:53.359Z,city_erbil_ChIJgUGXO3wjB0ARBnyQu8QmfQA
excluded,K.G.C,https://www.kgciq.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Karbala,كربلاء,,,city_karbala_ChIJ8QJmKJZrWRURczPeMBDxulw
excluded,KC GAMING,https://kurdistancommunity.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T04:21:21.683Z,city_erbil_ChIJw8l85QkjB0ARbhzrU4P85PM
excluded,Korek Tel,https://korektel.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,,,2026-04-21T03:11:03.489Z,manual_korektel
excluded,Korek Telecom,https://www.korektel.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T04:21:04.736Z,city_erbil_ChIJ9TbInV4jB0ARDOOAJxMUnZ4
excluded,Korek Telecom - كورك تيليكوم,https://www.korektel.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Najaf,النجف,,2026-04-21T04:21:05.806Z,city_najaf_ChIJAbkfegQpXxURjLtfaLZ5oEk
excluded,Korek Telecom - كورك تيليكوم,https://www.korektel.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Karbala,كربلاء,,2026-04-21T04:21:06.877Z,city_karbala_ChIJfcn7IMlrWRURelfgETHT6yY
excluded,Korek Telecom - كورك تيليكوم,https://www.korektel.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Mosul,الموصل,,2026-04-21T04:21:07.968Z,city_mosul_ChIJQ0TMW2GnxD8RPivMQeTKnac
excluded,Korek Telecom - كورك تيليكوم,https://www.korektel.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Mosul,الموصل,,2026-04-21T04:21:09.033Z,city_mosul_ChIJNzgxLpyVB0ARiO3U8XGvTFA
excluded,Korek Telecom - كورك تيليكوم,https://www.korektel.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Mosul,الموصل,,2026-04-21T04:21:10.118Z,city_mosul_ChIJBXmlvYeVB0ARJGWmwovmdLE
excluded,Korek Telecom - کورەك تیلیکۆم - كورك تيليكوم,https://www.korektel.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T04:21:11.192Z,city_erbil_ChIJW23wAJQZB0AReeGK4v4C6e0
excluded,Korek Telecom - کورەك تیلیکۆم - كورك تيليكوم,https://www.korektel.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Sulaymaniyah,السليمانية,,2026-04-21T04:21:12.692Z,city_sulaymaniyah_ChIJ2epv0LUvAEARUEWQZLgZvPs
excluded,Korek Telecom - کورەك تیلیکۆم - كورك تيليكوم,https://www.korektel.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Kirkuk,كركوك,,2026-04-21T04:21:12.259Z,city_kirkuk_ChIJhS95QU_XVBURGzFEyVj0uk0
excluded,Korek Telecom Shop,http://www.korektel.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T04:21:15.060Z,city_erbil_ChIJzQFPk5wiB0ARRJ_AKMtiVJU
excluded,Kurdsat phone & pc,http://kurdsat.co/,blocked,scrape_excluded:manual_pending_review,,0,0,Sulaymaniyah,السليمانية,,,city_sulaymaniyah_ChIJYQ8nCiItAEARwkrKyv9GSdI
excluded,Kurdtel Telecommunications,http://kurdtel.net/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Sulaymaniyah,السليمانية,,2026-04-21T04:21:54.091Z,city_sulaymaniyah_ChIJk3-Bzx0sAEARDfr-M0ECwKk
excluded,La Miami,https://lamiamierbil.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T04:21:23.234Z,city_erbil_ChIJzyUrIQAjB0ARln1g8dFQKes
excluded,LG Service center (Khoshnaw /Erbil) مركز صيانه ال جي (خوشناو /اربيل),http://www.lg-svc.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Erbil,أربيل,,,city_erbil_ChIJG349U2YjB0ARK1Pw_WvliFU
excluded,M Center Erbil,https://mcenter-iraq.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Erbil,أربيل,,,city_erbil_ChIJp33QL0MjB0ARGj_3B6Bis7s
excluded,M Center Sulaymaniyah,http://www.mcenter-iraq.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Sulaymaniyah,السليمانية,,,city_sulaymaniyah_ChIJj_wYLagvAEARHCiUrSuULO8
excluded,Master Group,http://www.masteriraq.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Baghdad,بغداد,,2026-04-21T04:24:43.266Z,city_baghdad_ChIJCZEDFeODVxURugoL-xp5M34
excluded,MB it Solutions,https://mbitsolutions.net/,blocked,scrape_excluded:manual_pending_review,,0,0,Erbil,أربيل,,,city_erbil_ChIJTx0Ub3IfB0ARPY-Cy22rWF0
excluded,Mi Store (by IT Lobby Co.),http://www.itlobby.co/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Sulaymaniyah,السليمانية,,2026-04-21T04:26:40.152Z,city_sulaymaniyah_ChIJ7xIyGAcvAEAREN5zNoAS6Fw
excluded,Mizzo shopping,https://mizzostore.com/,blocked,scrape_excluded:zero_products_manual_review,shopify,0,0,Baghdad,بغداد,,2026-04-21T04:27:07.394Z,city_baghdad_ChIJZXbvfUaBVxUR9CSoMOcniUc
excluded,Nabaa Dar Alsalam - نبع دار السلام,http://nds-erbil.epizy.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T04:27:21.319Z,city_erbil_ChIJCVPGK1AjB0ARBltY7LeLv-c
excluded,Nizar4Game,https://nzarstore.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T04:27:18.244Z,city_erbil_ChIJP_mAiVkhB0ARZkUhSpqEHgc
excluded,One Center,http://www.onestoreiraq.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T04:28:06.818Z,city_erbil_ChIJz5GYjXIjB0ARWgbpXNhhPrk
